Comunidad Autónoma,Asociación,Email,Teléfono,Dirección,Servicios,Envios,Respuestas
Extremadura,A.N.D.A.H. Cáceres,[email],+34615974879,"C/ Arsenio Gallego Hernández 6, Cáceres","Apoyo infantil/adulto, asesoramiento familiar",30/07/2025,
Madrid,AAACM Madrid,[email],+34910222334,Madrid,"Asociación Altas Capacidades Madrid, formación y apoyo familiar",31/07/2025,
Aragón,AATEDA,[email],+34976522293,"C/ Poeta Blas de Otero 2, Zaragoza","Diagnóstico, talleres, grupos de apoyo",30/07/2025,
Castilla y León,ABUDAH Burgos,[email],+34650767693,"Paseo Comendadores s/n, Burgos",Talleres y apoyo familiar,30/07/2025,
Castilla y León,ABUPHI Ávila,[email],+34692554477,"Av. Juan Carlos I 45, Ávila",Apoyo familiar y escolar,30/07/2025,
La Rioja,ACAC La Rioja,[email],+34941222334,Logroño,Asociación de altas capacidades La Rioja,31/07/2025,
Cantabria,ACAL Cantabria,[email],+34942222334,Santander,"Asociación de altas capacidades Cantabria, talleres educativos",31/07/2025,
Cantabria,ACANDIS Cantabria,[email],+34695354511,Santander,Apoyo DEA: Dislexia y Discalculia,31/07/2025,
Cantabria,ACANPADAH,[email],+34647874045,"Avda. Los Castros 141, Santander","Grupos de familias, apoyo escolar",30/07/2025,
Islas Baleares,ACCAB Baleares,[email],+34971222334,Palma de Mallorca,"Asociación de altas capacidades Baleares, actividades extracurriculares",31/07/2025,
Cataluña,ACD Catalunya,[email],+34932030346,Barcelona,"Atención a Discalculia, formación a docentes",31/07/2025,
Andalucía,ACODAH Córdoba,[email],+34625263515,"Av. La Alameda 1, Puente Genil, Córdoba","Apoyo a familias, talleres",30/07/2025,
Islas Canarias,ACTE Canarias,[email],+34928333222,Las Palmas,"Apoyo a superdotación y altas capacidades, orientación escolar",31/07/2025,
Castilla-La Mancha,ACUAPRENDE Cuenca,[email],+34655443322,Cuenca,Apoyo escolar y recursos educativos,31/07/2025,
Murcia,ADAAC Murcia,[email],+34968222334,Murcia,"Apoyo a altas capacidades, orientación escolar",31/07/2025,
País Vasco,ADAHIgi Guipúzcoa,[email],+34943459594,"Katalina Eleizegi 40, Donostia","Intervención psicológica, talleres, bolsa de empleo",30/07/2025,ESTAN DE VACACIONES  HASTA 24 AGOSTO
Galicia,ADAHPO Pontevedra,[email],886204436,"C/ Rosalía de Castro 36, Pontevedra","Apoyo global, formación, defensa de derechos",30/07/2025,
Asturias,ADANSI,[email],+34984564827,"C/ Senda del Convento 4, Oviedo","Asociación de familias y personas con autismo, terapias, orientación",31/07/2025,
Navarra,ADHI Navarra,[email],+34948252963,"C/ Erletokieta 1, Pamplona","Apoyo infantil/adolescente, grupos, escuela de familias",30/07/2025,
Extremadura,ADISLEX Extremadura,[email],+34661223344,Badajoz,"Apoyo educativo, sensibilización",31/07/2025,
Murcia,ADIXMUR Murcia,[email],+34670526187,Molina de Segura,Asociación DEA: Discalculia y recursos educativos,31/07/2025,
Extremadura,AESTEX Extremadura,[email],+34924222334,Mérida,"Apoyo a superdotación, asesoramiento escolar y familiar",31/07/2025,
Madrid,AFANTDAH 940,[email],+34685537770,"C/ Mónaco 3, Fuenlabrada, Madrid","Terapias grupales, escuela de padres",30/07/2025,
Andalucía,AFHIP Cádiz,[email],+34679704875,"C/ Tío Juanes, Jerez de la Frontera","Asociación provincial, apoyo escolar y familiar",30/07/2025,
Galicia,AGADIX Galicia,[email],+34608570211,Narón (A Coruña),Asociación DEA: apoyo a Discalculia y Dislexia,31/07/2025,
País Vasco,AHIDA Bizkaia,[email],+34944315783,"Parque J.M. Txabarri, Getxo, Bizkaia","Apoyo familiar, formación, defensa de derechos",30/07/2025,VACACIONES HASTA EL 1 SEPTIEMBRE
Castilla y León,ALENHI León,[email],+34987248177,"Av. Campos Góticos s/n, León",Intervención y apoyo psicopedagógico,30/07/2025,
Ceuta,Altas Capacidades Ceuta,[email],+34650222334,Ceuta,Programas de apoyo a altas capacidades,31/07/2025,
Melilla,Altas Capacidades Melilla,[email],+34952222334,Melilla,Asociación de niños con altas capacidades y superdotación,31/07/2025,
Castilla-La Mancha,AMHIDA Ciudad Real,[email],+34655956611,"C/ Toledo 32, Ciudad Real","Diagnóstico, talleres, apoyo familiar",30/07/2025,
Madrid,AMPASTTA Madrid,[email],+34910345678,Madrid,"Asociación nacional Tourette, apoyo integral",31/07/2025,
Murcia,AMUTELHA,[email],[phone],Murcia,"Programa educativo TEL-TDL, convenio público",31/07/2025,
Navarra,ANAC Navarra,[email],+34948222334,Pamplona,Asociación de niños y jóvenes con altas capacidades,31/07/2025,
Castilla y León,ANACyL Castilla y León,[email],+34984222334,Valladolid,"Asociación de niños con altas capacidades, formación",31/07/2025,
Galicia,ANHIDA Vigo,[email],+34654735266,"C/ Anton Beiras 8, Vigo","Terapia educativa, orientación familiar",30/07/2025,
Asturias,ANHIPA,[email],+34667425279,"Av. Galicia 42, Oviedo / Hnos. Felgueroso 78, Gijón","Grupos, talleres, asesoramiento, divulgación",30/07/2025,
Madrid,ANSHDA Madrid,[email],+34913560207,"C/ Molina de Segura 33, Madrid","Apoyo a familias, grupos de ayuda",30/07/2025,
Asturias,APADAC Asturias,[email],+34985333222,Oviedo,"Atención a altas capacidades, formación a docentes",31/07/2025,
Comunidad Valenciana,APADAHCAS Castellón,[email],+34634504644,"C/ Dean Martí 46, Castellón","Apoyo familiar, charlas, talleres",30/07/2025,HAY UN CORREO NUEVO LO ENVIO DE NUEVO
Islas Canarias,APANATE,[email],+34922398998,"C/ San Francisco Javier 9, Santa Cruz de Tenerife","Atención a personas con TEA, terapias, apoyo a familias",31/07/2025,
Castilla-La Mancha,APANDAH Albacete,[email],+34687728786,"C/ Doctor Fleming 12, Albacete",Apoyo local en TDAH,30/07/2025,
Comunidad Valenciana,APNADAH Valencia,[email],+34963382096,"C/ Assagador de les Monges 1D, Valencia","Escuela de familias, campamentos, ocio juvenil",30/07/2025,
Cantabria,APTACAN,[email],+34942223645,"C/ Francisco Tomás y Valiente 13, Santander","Apoyo a familias TEA, orientación y servicios terapéuticos",31/07/2025,
Cataluña,APYDA Tarragona,[email],+34620863402,"Av. Ramón y Cajal 39, Tarragona","Psicoterapia, talleres, apoyo familiar",30/07/2025,
La Rioja,ARPA Autismo Rioja,[email],+34941234567,"Logroño, La Rioja","Apoyo a familias TEA, terapias y formación",31/07/2025,
La Rioja,ARPANIH,[email],+34608692614,"Av. de La Rioja 12, Logroño","Talleres, técnicas de estudio, apoyo familiar",30/07/2025,
Andalucía,ASA Altas Capacidades Andalucía,[email],+34951011223,Sevilla,"Apoyo a niños con altas capacidades, orientación familiar y escolar",31/07/2025,
Galicia,ASAC Galicia,[email],+34982222334,Santiago de Compostela,"Apoyo a niños con altas capacidades, talleres",31/07/2025,
Andalucía,ASANDIS Andalucía,[email],+34691018018,Málaga,"Apoyo a Discalculia y otras DEA, formación y sensibilización",31/07/2025,
Extremadura,ASHDANEX Plasencia,[email],+34622889954,"C/ Fernando Calvo 2, Plasencia",Apoyo familiar local,30/07/2025,
Islas Baleares,Asociación Asperger Baleares,[email],+34670345678,"C/ Aragón 32, Palma de Mallorca","Atención a TEA nivel 1 (Asperger), orientación y terapias",31/07/2025,
Islas Canarias,Asociación BESAY (La Palma),[email],+34922486562,"Av. Venezuela 1, El Paso, La Palma",Apoyo local a familias y jóvenes con TDAH,30/07/2025,
Asturias,Asociación Dislexia Asturias,[email],+34622240356,Gijón,"Apoyo a familias, sensibilización, talleres",31/07/2025,
Aragón,Asociación Dislexia y Discalculia Aragón,[email],+34660871300,Huesca,"Atención a Discalculia, talleres y orientación escolar",31/07/2025,
Navarra,Asociación Navarra de Autismo (ANA),[email],+34948252963,Pamplona/Tudela,"Diagnóstico TEA, terapias, formación y escuela de verano",31/07/2025,
Islas Baleares,Asociación STILL (Mallorca),[email],+34971460230,"C/ Josep Anselm i Clavé 8, Palma de Mallorca",Apoyo a personas con TDAH y familias,30/07/2025,
Andalucía,Asociación TDAH Almería,[email],+34674862158,"C/ Fuente de los Molinos 122, Almería","Apoyo a familias, talleres, charlas",30/07/2025,
Ceuta,Asociación TDAH Ceuta,[email],+34650404721,"C/ Dean Navarro 6, Ceuta","Apoyo psicopedagógico, escuela de padres, talleres",30/07/2025,
Aragón,Asociación Tourette Aragón,[email],+34976234567,Zaragoza,Orientación familiar y terapias Tourette,31/07/2025,
Islas Baleares,Asociación Tourette Baleares,[email],+34971345678,Palma de Mallorca,Apoyo a afectados por Tourette,31/07/2025,
Cantabria,Asociación Tourette Cantabria,[email],+34942345678,Santander,Apoyo a familias y afectados por Tourette,31/07/2025,
Aragón,Asociación TPS Aragón,[email],+34976000000,Zaragoza,"Atención a niños con TPS, talleres de integración sensorial",31/07/2025,
Islas Baleares,Asociación TPS Baleares,[email],+34971000000,Palma de Mallorca,"Apoyo a TPS, integración sensorial",31/07/2025,
Cantabria,Asociación TPS Cantabria,[email],+34942000000,Santander,Tratamientos de integración sensorial,31/07/2025,
Cataluña,Asociación TPS Cataluña,[email],+34932000000,Barcelona,"TPS, terapia ocupacional, estimulación sensorial",31/07/2025,
Madrid,Asociación TPS Madrid,[email],+34910000000,Madrid,"Tratamientos de TPS, integración sensorial",31/07/2025,
Madrid,ASTEA Henares,[email],+34686215032,"C/ Santiago 5, Alcalá de Henares","Apoyo a familias TEA, talleres y terapias",31/07/2025,
Murcia,ASTRADE,[email],+34968206862,"Carretera del Chorrico s/n, Molina de Segura","Atención integral TEA, intervención y apoyo familiar",31/07/2025,
Andalucía,ASTTA Andalucía,[email],+34951012345,Sevilla,Apoyo a personas con Síndrome de Tourette y familias,31/07/2025,
Andalucía,ATELAN (Andalucía),[email],[phone],Sevilla,"Atención TEL-TDL, orientación y formación",31/07/2025,
Aragón,ATELAR (Aragón),[email],[phone],Zaragoza,"Apoyo familiar, terapias TEL-TDL",31/07/2025,
Asturias,ATELAS Asturias,[email],+34984567890,Cangas del Narcea / Oviedo,"Acompañamiento psicoeducativo, apoyo familiar",31/07/2025,
Islas Baleares,ATELBA,[email],+34971222333,Palma de Mallorca,Intervención y apoyo TEL-TDL,31/07/2025,
Cantabria,ATELCA,[email],[phone],Santander,Apoyo a niños con TEL y familias,31/07/2025,
Castilla-La Mancha,ATELCAM,[email],[phone],Toledo,Intervención temprana TEL-TDL,31/07/2025,
Islas Canarias,ATELCAN,[email],[phone],Las Palmas,"Apoyo terapéutico TEL-TDL, sensibilización",31/07/2025,
Cataluña,ATELCAT,[email],[phone],Barcelona,Atención específica TEL y formación a docentes,31/07/2025,
Ceuta,ATELCE,[email],[phone],Ceuta,"Intervención TEL-TDL, apoyo escolar",31/07/2025,
Castilla y León,ATELCYL,[email],+34984222333,Valladolid,"Terapias, asesoramiento y orientación TEL-TDL",31/07/2025,
País Vasco,ATELEUS,[email],[phone],Bilbao,"Apoyo TEL-TDL, inclusión escolar",31/07/2025,
Extremadura,ATELEx,[email],[phone],Mérida,"Atención a TEL-TDL, programas educativos",31/07/2025,
Galicia,ATELGA,[email],[phone],Santiago de Compostela,"Apoyo TEL-TDL, talleres familiares",31/07/2025,
Madrid,ATELMA,[email],+34664594749,"C/ Marcelina 32 local 3, Madrid","Terapia TEL, orientación, formación y ocio adaptado",31/07/2025,
Melilla,ATELME,[email],[phone],Melilla,Atención a niños con TEL-TDL y familias,31/07/2025,
Navarra,ATELNA,[email],[phone],Pamplona,"Atención a niños TEL-TDL, orientación familiar",31/07/2025,
La Rioja,ATELRIO,[email],[phone],Logroño,"Terapias TEL-TDL, apoyo familiar",31/07/2025,
Comunidad Valenciana,ATELVA,[email],[phone],Valencia,"Terapias TEL-TDL, orientación escolar",31/07/2025,
Aragón,Atenciona Zaragoza,[email],876164948,"C/ Concepción Saiz de Otero 16, Zaragoza","Evaluación, talleres psicoeducativos",30/07/2025,
Islas Canarias,ATIMANA-DAH (Tenerife),[email],647 94 23 08,Santa Cruz de Tenerife,Información y asesoramiento para familias,31/07/2025,
País Vasco,AUPA País Vasco,[email],+34946222334,Bilbao,Apoyo a superdotación y altas capacidades,31/07/2025,
Aragón,Autismo Aragón,[email],+34976514004,"C/ María Montessori 9, Zaragoza","Sensibilización, apoyo a familias",31/07/2025,
Islas Baleares,Autismo Baleares,[email],+34971307222,"C/ Manacor 44, Palma de Mallorca","Intervención TEA, apoyo familiar y escolar",31/07/2025,
Andalucía,Autismo Cádiz,[email],+34956472839,"C/ Rosadas 11510, Puerto Real (Cádiz)","Apoyo familiar, talleres, sensibilización",31/07/2025,
Ceuta,Autismo Ceuta,[email],+34650404721,"C/ Dean Navarro 6, Ceuta","Apoyo psicopedagógico TEA, talleres y escuela de padres",31/07/2025,
Melilla,Autismo Melilla,[email],951768402,Melilla,Entidad de referencia TEA pendiente de contacto oficial,31/07/2025,
Comunidad Valenciana,AVADIS Valencia,[email],+34656428505,Valencia,"Apoyo a Discalculia y DEA, recursos matemáticos",31/07/2025,
Castilla-La Mancha,AVANZA TDAH Almansa,[email],+34634294026,"C/ La Estrella 15, Almansa",Asociación local de apoyo familiar,30/07/2025,
Comunidad Valenciana,AVAST Comunidad Valenciana,[email],+34962222334,Valencia,Asociación valenciana de superdotación y altas capacidades,31/07/2025,
Asturias,Centro Neurodesarrollo Asturias,[email],+34985000000,Oviedo,"Tratamiento TPS, terapias ocupacionales",,
Islas Baleares,DISFAM Baleares,[email],+34902886565,Palma de Mallorca,"Apoyo a Dislexia y Discalculia, recursos educativos",,
País Vasco,DISLEBI Euskadi,[email],+34946569211,Bilbao,"Apoyo DEA: Discalculia, formación y sensibilización",,
Islas Canarias,DISLECAN Canarias,[email],+34922820854,Tenerife,"Apoyo a Discalculia, talleres educativos",,
Castilla y León,DISLEON León,[email],+34625570546,León,"Asociación DEA: Discalculia, orientación y talleres",,
Asturias,Dislexia Asturias (Discalculia incluida),[email],+34622240356,Gijón,Apoyo a Discalculia como parte de DEA,,
Navarra,DISNAVARRA Navarra,[email],+34677889900,Pamplona,"Apoyo a Discalculia, orientación escolar",30/07/2025,
Castilla-La Mancha,FACAM TDAH,[email],+34949339785,"C/ Infantes 3, Ciudad Real","Coordinación regional, apoyo a asociaciones",31/07/2025,
Castilla y León,FACYL-TDAH,[email],+34609938721,"C/ Mariano García Abril 2, Valladolid",Federación autonómica de TDAH,30/07/2025,
Andalucía,FAHYDA,[email],+34954091988,"C/ Laraña 4, Sevilla",Federación andaluza de asociaciones de TDAH,30/07/2025,
Castilla-La Mancha,FANJAC Castilla-La Mancha,[email],+34922222334,Toledo,Federación de asociaciones de altas capacidades,,
Cataluña,FANJAC Cataluña,[email],+34932222334,Barcelona,Federación de asociaciones de altas capacidades Cataluña,,
Cataluña,FCAFA-TDAH,[email],No disponible,"C/ Convent 36, Sabadell",Federación catalana de asociaciones de TDAH,,
Comunidad Valenciana,FECOVADAH,[email],+34626215746,Valencia,Federación regional de TDAH,30/07/2025,
Cataluña,Federació Catalana d'Autisme (FECA),[email],683158309,Sabadell (Barcelona),Federación de asociaciones TEA catalanas,,
Castilla y León,Federación Autismo Castilla y León,[email],+34947268993,"Pº Comendadores s/n, Burgos",Federación de asociaciones TEA regionales,,
Galicia,Federación Autismo Galicia,[email],+34981575744,"Av. de Madrid 44, Santiago de Compostela",Federación de entidades TEA gallegas,,
Cantabria,Fundación CADAH,[email],+34942213766,"C/ Francisco Tomás y Valiente 13B, Santander","Asesoramiento, formación, intervención educativa",30/07/2025,
Madrid,Fundación Conectea,[email],+34916587378,"C/ José Hierro 10, SS Reyes","Atención integral a TEA, inclusión social",,
Madrid,Fundación Educación Activa,[email],+34913572633,"C/ Jimena Menéndez Pidal 8-A, Madrid","Psicopedagogía, formación docente/familiar",31/07/2025,
Galicia,Fundación INGADA,[email],+34722521381,"C/ Federico García 2, A Coruña","Diagnóstico, terapia, formación",31/07/2025,
País Vasco,Gautena,[email],+34943231323,"San Sebastián, Guipúzcoa","Atención a personas con TEA, inclusión, servicios integrales",,
Andalucía,Integración Sensorial Andalucía,[email],+34951000000,Sevilla,"Apoyo a TPS, terapias ocupacionales y estimulación sensorial",,
Islas Canarias,Integración Sensorial Canarias,[email],+34928000000,Santa Cruz de Tenerife,"TPS, terapia ocupacional, orientación familiar",,
País Vasco,Integración Sensorial Euskadi,[email],+34946000000,Bilbao,"Apoyo a TPS, intervención temprana",,
Galicia,Integración Sensorial Galicia,[email],+34982000000,Santiago de Compostela,"Apoyo a TPS, terapia ocupacional",,
Madrid,Madrid con la Dislexia,[email],+34608570211,Madrid,Sensibilización y recursos educativos,,
Madrid,NorTEA,[email],619 36 13 05,"Avda. Aragón 1 bis, 2ºD, SS Reyes","Apoyo familiar, talleres, orientación TEA",,
Comunidad Valenciana,Proyecto Autista,[email],+34687764329,"Pasaje 25 de Abril 6, Alaquàs, Valencia","Apoyo familiar, terapias, sensibilización",,
La Rioja,Rioja Dislexia,[email],+34941223344,Logroño,Apoyo familiar y educación,,
Aragón,SIN LIMITES Aragón,[email],+34976222111,Zaragoza,"Asociación de altas capacidades, talleres y programas educativos",,
Madrid,SURESTEA,[email],+34633135700,"La Poveda, Arganda del Rey, Madrid","Apoyo a familias, intervención temprana TEA",,
Islas Canarias,TDAH Gran Canaria,[email],+34695179439,"C/ Presidente Alvear 18, Las Palmas","Apoyo a familiares, sensibilización, jornadas",30/07/2025,
Islas Baleares,TDAH Menorca,[email],+34608597590,"Centre Polivalent Carlos Mir, Maó",Apoyo local y colaboración con escuelas,30/07/2025,
Extremadura,TDAH Tierra de Barros,[email],+34699567607,"C/ Salvador 223, Almendralejo, Badajoz",Apoyo local a familias y afectados,30/07/2025,
Castilla-La Mancha,TDAH Toledo,[email],+34671764460,"C/ Río Bullaque 24, Toledo","Terapia, logopedia, charlas y talleres",30/07/2025,
Cataluña,TDAH Vallès (Sabadell),[email],937274605,"Sabadell, Barcelona","Diagnóstico, psicología, servicios jurídicos",30/07/2025,
Asturias,Tourette Asturias,[email],+34985345678,Oviedo,"Apoyo a Tourette, sensibilización y talleres",,
Islas Canarias,Tourette Canarias,[email],+34928345678,Las Palmas,"Terapias, orientación y talleres Tourette",,
Castilla y León,Tourette Castilla y León,[email],+34984345678,Valladolid,Apoyo a personas con Tourette y orientación familiar,,
Castilla-La Mancha,Tourette Castilla-La Mancha,[email],+34922345678,Toledo,Sensibilización y talleres Tourette,,
Cataluña,Tourette Catalunya,[email],+34932345678,Barcelona,"Asociación de apoyo Tourette, terapias y recursos",,
Ceuta,Tourette Ceuta,[email],+34650345678,Ceuta,Sensibilización y apoyo Tourette,,
Comunidad Valenciana,Tourette Comunidad Valenciana,[email],+34962345678,Valencia,Apoyo y orientación Tourette,,
País Vasco,Tourette Euskadi,[email],+34946345678,Bilbao,Orientación y sensibilización sobre Tourette,,
Extremadura,Tourette Extremadura,[email],+34924345678,Mérida,"Talleres, apoyo familiar y terapias",,
Galicia,Tourette Galicia,[email],+34982345678,Santiago de Compostela,Apoyo y sensibilización Tourette,,
La Rioja,Tourette La Rioja,[email],+34941345678,Logroño,Apoyo familiar y terapias Tourette,,
Melilla,Tourette Melilla,[email],+34952345678,Melilla,Asociación de apoyo a Tourette,,
Murcia,Tourette Murcia,[email],+34968345678,Murcia,Terapias y apoyo familiar,,
Navarra,Tourette Navarra,[email],+34948345678,Pamplona,Asociación de apoyo a Tourette,,
Castilla y León,TPS Castilla y León,[email],+34984000000,Valladolid,"Integración sensorial, orientación familiar",,
Castilla-La Mancha,TPS Castilla-La Mancha,[email],+34922000000,Toledo,"Apoyo a TPS, talleres y terapias ocupacionales",,
Ceuta,TPS Ceuta,[email],+34650000000,Ceuta,Tratamientos de integración sensorial,,
Comunidad Valenciana,TPS Comunidad Valenciana,[email],+34962000000,Valencia,"Tratamientos de integración sensorial, apoyo familiar",,
Extremadura,TPS Extremadura,[email],+34924000000,Mérida,"TPS, talleres de estimulación sensorial",,
La Rioja,TPS La Rioja,[email],+34941000000,Logroño,"TPS, terapia ocupacional y apoyo familiar",,
Melilla,TPS Melilla,[email],+34952000000,Melilla,"TPS, terapias ocupacionales y estimulación sensorial",,
Murcia,TPS Murcia,[email],+34968000000,Murcia,"Apoyo a TPS, terapia ocupacional y orientación familiar",,
Navarra,TPS Navarra,[email],+34948000000,Pamplona,"TPS, talleres de integración sensorial",,